
 app.use("/auth", authRouter);
    authRouter.post("/register", register);
    authRouter.post("/login", Login);

 app.use("/hotels", hotelsRouter);
   hotelsRouter.post("/create", createHotel);
   hotelsRouter.put("/:id", updateHotel);
   hotelsRouter.delete("/:id", deleteHotel);
   hotelsRouter.get("/:id", getHotel);
   hotelsRouter.get("/", getHotels); 

 app.use("/users", usersRouter);
   usersRouter.put("/:id", updateUser);
   usersRouter.delete("/:id", deleteUser);
   usersRouter.get("/:id", getUser);
   usersRouter.get("/", getUsers);

app.use("/rooms", roomsRouter);
